sentence,page,topic,similarity
"NTTは、このマークのもと、競争と協調の中で、常に未来を考え、コミュニ NTTグループの価値創造プロセス���������������������������������������������������������������6
ケーションを通じた人間味あふれる社会の実現に向け努力を続けていきます。",2,健康と安全,0.3194
"NTTは、このマークのもと、競争と協調の中で、常に未来を考え、コミュニ NTTグループの価値創造プロセス���������������������������������������������������������������6
ケーションを通じた人間味あふれる社会の実現に向け努力を続けていきます。",2,平等と機会,0.3023
"また、NTTデータグループにはNTTデータ及びNTT DATA, Inc.の数値が含まれます。",6,エネルギー,0.3274
"また、NTTデータグループにはNTTデータ及びNTT DATA, Inc.の数値が含まれます。",6,水の消費と取水,0.3112
"また、NTTデータグループにはNTTデータ及びNTT DATA, Inc.の数値が含まれます。",6,種の個体数,0.3241
"また、NTTデータグループにはNTTデータ及びNTT DATA, Inc.の数値が含まれます。",6,労働時間,0.3393
"また、NTTデータグループにはNTTデータ及びNTT DATA, Inc.の数値が含まれます。",6,健康と安全,0.4284
"そして、私たちのミッションを達成するために、NTTグループは選ばれ続ける「Your
Value Partner」である必要があります。",7,労働時間,0.3303
"そして、私たちのミッションを達成するために、NTTグループは選ばれ続ける「Your
Value Partner」である必要があります。",7,健康と安全,0.3432
"そのようなNTTグループであり続けるために、私たちは“Connec（t つなぐ）”、“Trus（t 信
頼）”、“Integrit（y 誠実）”の3つを従業員に共通する価値基盤として掲げました。",7,健康と安全,0.3876
"Trus（t 信頼）を成立させるには、
Integrit（y 誠実）が必要です。",7,健康と安全,0.3029
"理念 マネジメントメッセージ サステナビリティ 成長戦略 コーポレート・ガバナンス データセクション
地球が、人類がサステナブルに生活していける、リソースを使い尽くすのではなく、循環し 引前、償却前利益）は、NTTグループでは近年、横ばいが続いています。",8,循環経済,0.3097
"1つ目の柱は、「新 新たな取組みへの積極的なチャレンジ
たな価値の創造とグローバルサステナブル社会を支えるNTTへ」です。",8,健康と安全,0.342
"社員が生き生きと働き甲斐を 新会社「株式会社NTT AI-CIX（NTT エーアイシックス）」を設立する等、A・I DXソリューショ
持ってチャレンジしていくこと、社員一人ひとりのワクワク感、感動する気持ちや喜び（EX） ンによる新たな価値創造を推進しています。",8,健康と安全,0.3048
"そしてお客さまからの『ありがとう』は、私た パーソナルビジネスにおいては、マネックス証券株式会社、オリックス・クレジット株式会社、
ちのモチベーションをさらに高めてくれます。",8,マイクロプラスチック,0.3384
"このように、CXとEXが何度もループし、未来 株式会社インテージホールディングスとの資本業務提携により、金融サービスやマーケティ
に向かってつながっていくことが、世の中に対して価値あるものを生み出し、サステナブルな ングソリューションの強化を進めています。",8,健康と安全,0.4013
新たな価値創造と地球のサステナビリティのために」 と変更したうえで、すべてのアクティビティに計測可能な指 に約1.8兆円を投資（設備投資及び出資）し、新たな事業領域 います。,10,海洋資源の採取と利用,0.3103
新たな価値創造と地球のサステナビリティのために」 と変更したうえで、すべてのアクティビティに計測可能な指 に約1.8兆円を投資（設備投資及び出資）し、新たな事業領域 います。,10,健康と安全,0.3022
"スまでを一気通貫で提供する等、お客さま体験（CX）の高度化
株主還元の充実 まず1つ目は気候変動への対応です。",11,気候変動,0.3647
"スまでを一気通貫で提供する等、お客さま体験（CX）の高度化
株主還元の充実 まず1つ目は気候変動への対応です。",11,気候変動への適応,0.4641
"スまでを一気通貫で提供する等、お客さま体験（CX）の高度化
株主還元の充実 まず1つ目は気候変動への対応です。",11,気候変動の緩和,0.3725
（ P32 気候変動）スコー を重視した取組みを進めています。,11,気候変動,0.331
（ P32 気候変動）スコー を重視した取組みを進めています。,11,気候変動への適応,0.4052
（ P32 気候変動）スコー を重視した取組みを進めています。,11,気候変動の緩和,0.3219
"私たちの生 エンターテインメントや医療等様々な領域で実証実験や実装
活は、AIによって大きく変化しはじめました。",12,生物および食料資源の汚染,0.3972
"私たちの生 エンターテインメントや医療等様々な領域で実証実験や実装
活は、AIによって大きく変化しはじめました。",12,水の消費と取水,0.3231
"私たちの生 エンターテインメントや医療等様々な領域で実証実験や実装
活は、AIによって大きく変化しはじめました。",12,健康と安全,0.4374
"することで、私たちだけが動くのではなく、社会全体の大きな
これまでのデジタル化は、効率化のためのデジタル化でし ムーブメントをつくっていくような取組みを続けています。",12,エネルギー,0.3031
APNは、光と電気の変換を抑えた のであり、IOWN 構想において必要不可欠な存在といえます。,12,エネルギー,0.304
APNは、光と電気の変換を抑えた のであり、IOWN 構想において必要不可欠な存在といえます。,12,水の消費と取水,0.3149
APNは、光と電気の変換を抑えた のであり、IOWN 構想において必要不可欠な存在といえます。,12,健康と安全,0.3101
一瞬の幸せや快楽といった「Happiness」 ス開発等の知的財産、人的資本への投資を間断なく行うとと 次世代データセンターの基盤として、APNの性能を活かしてグ NTTイノベーティブデバイス株式会社を設立しました。,12,健康と安全,0.3056
研究開発はNTTグループの価値創造の源泉であり、歴史や 算機の領域では、NTTの研究開発は世界トップクラスの研究を 築していきます。,12,健康と安全,0.3291
"光ファイバーの研究は、1966年に始まり、約50年を経て 暗号に関するトップレベルの国際会議において、論文の約15％
2019年のIOWN構想の発表へとつながりました。",12,空気の汚染,0.3087
"光ファイバーの研究は、1966年に始まり、約50年を経て 暗号に関するトップレベルの国際会議において、論文の約15％
2019年のIOWN構想の発表へとつながりました。",12,生物および食料資源の汚染,0.3021
"光ファイバーの研究は、1966年に始まり、約50年を経て 暗号に関するトップレベルの国際会議において、論文の約15％
2019年のIOWN構想の発表へとつながりました。",12,健康と安全,0.3438
